 [976,]  79.78644010
 [977,]   0.74099570
 [978,]   6.00473403
 [979,]   6.29587096
 [980,]   3.82615828
 [981,]   0.44207778
 [982,]   6.50411022
 [983,]  10.70914545
 [984,]   3.35739835
 [985,]   5.20858776
 [986,]  12.47994398
 [987,]  57.06227685
 [988,]  17.30538179
 [989,]   0.89953442
 [990,]   1.94267188
 [991,]   2.24477586
 [992,]  33.44325326
 [993,]   6.74606485
 [994,]   6.36494147
 [995,]   1.35180860
 [996,]   7.90920673
 [997,]   1.07799809
 [998,]   1.41729798
 [999,]   0.20362176
[1000,]   1.75536409
[1001,]   1.04171256
[1002,]   3.40720169
[1003,]   0.96985822
[1004,]   4.21468775
[1005,]  16.19318602
[1006,]   1.28405762
[1007,]   9.61112707
[1008,]   3.50451848
[1009,]   2.40365985
[1010,]   2.25950405
[1011,]  12.35725698
[1012,]   4.72603685
[1013,]   1.72249022
[1014,]   1.33027161
[1015,]   0.94358846
[1016,]  28.44037421
[1017,]  15.87125689
[1018,]   2.47920203
[1019,]   0.02107567
[1020,]   3.15084203
[1021,]   1.84175337
[1022,]   9.97586661
[1023,]   0.25764223
[1024,]  11.36601824
[1025,]  17.96740172
[1026,]  14.77637564
[1027,]   3.58357600
[1028,]   2.51194877
[1029,]   0.52355768
[1030,]   4.77562100
[1031,]   0.30876234
[1032,]  27.32532297
[1033,]  12.35498446
[1034,]   0.42993080
[1035,]  13.05238206
[1036,]   1.50095468
[1037,]   1.17592271
[1038,]  10.30642328
[1039,]   4.13828110
[1040,]   0.42121992
[1041,]   1.45582050
[1042,]   7.06621125
[1043,]   4.05890227
[1044,]   0.38438276
[1045,]   1.82951371
[1046,]   3.10828555
[1047,]  33.25064078
[1048,]   4.93787571
[1049,]   0.13128512
[1050,]  27.61182280
[1051,]   7.35734740
[1052,]   5.89264151
[1053,]  10.23315763
[1054,]   0.48653610
[1055,]   4.40452015
[1056,]   0.43188181
[1057,]  11.94762144
[1058,]   1.81671960
[1059,]  19.32532853
[1060,]   5.58485941
[1061,]   0.79191223
[1062,]   0.49682304
[1063,]   2.88806219
[1064,]   0.17087552
[1065,]  34.06419812
[1066,]   9.45661204
[1067,]   1.94971712
[1068,]  55.34805512
[1069,]   0.41075647
[1070,]   4.36051003
[1071,]   4.39943685
[1072,]   0.87820725
[1073,]   1.40773564
[1074,]   4.35255941
[1075,]   0.77791615
[1076,]   2.53297053
[1077,]  23.70425308
[1078,]   1.19094057
[1079,]   0.30010763
[1080,]  21.03072534
[1081,]   0.48530695
[1082,]   8.43387326
[1083,]  10.53828292
[1084,]   0.38975140
[1085,]   0.59570843
[1086,]   2.39872762
[1087,]   0.55078823
[1088,]   4.46623710
[1089,]   1.10951195
[1090,]   0.40547386
[1091,]   2.39083632
[1092,] 112.89895607
[1093,]   0.65939409
[1094,]   4.34857917
[1095,]   0.08557227
[1096,]   2.31673364
[1097,]   6.84588567
[1098,]   5.77147786
[1099,]   0.06272722
[1100,]   3.51475048
[1101,]   0.61788558
[1102,]   2.74178997
[1103,]   0.61652936
[1104,]  18.01891673
[1105,]   1.65235389
[1106,]   1.15918365
[1107,]  15.51747490
[1108,]   3.47465994
[1109,]   1.29649991
[1110,]   0.71952446
[1111,]   2.52759817
[1112,]  10.89628420
[1113,]   0.14625152
[1114,] 362.16428827
[1115,]  31.23760389
[1116,]   3.51196760
[1117,]   4.09771226
[1118,]   3.76563991
[1119,]   3.09660007
[1120,]   1.84290832
[1121,]   0.93270533
[1122,]   0.61925579
[1123,]   1.13677744
[1124,] 234.25216526
[1125,]   5.28425877
[1126,]   0.27607446
[1127,]   3.09007197
[1128,]   1.47892062
[1129,]   0.09469122
[1130,]  10.15194576
[1131,]   5.98767431
[1132,]   1.27902861
[1133,]   0.58445958
[1134,]   1.68746679
[1135,]   2.37568263
[1136,]   3.18239321
[1137,]   5.89706357
[1138,]   4.68886217
[1139,]   0.92620288
[1140,]   0.27426637
[1141,]  44.24384526
[1142,]   1.62347877
[1143,]  20.57718283
[1144,]   2.95901624
[1145,]   5.40150914
[1146,]   0.33504599
[1147,]   7.11755160
[1148,]  34.72419294
[1149,]   0.50171274
[1150,]   0.83923361
[1151,]   1.78079192
[1152,]   3.26373897
[1153,]   7.13464609
[1154,]   0.07684912
[1155,]  14.25224790
[1156,]   0.27074183
[1157,]  76.98312772
[1158,]   1.86330285
[1159,]   0.75144305
[1160,]   3.92063469
[1161,]   0.66783574
[1162,]   0.16534038
[1163,] 792.93050563
[1164,]  10.72678045
[1165,]  13.56000824
[1166,]   3.64494038
[1167,]  11.97972650
[1168,]   2.33608327
[1169,]   3.08386031
[1170,]   4.10249742
[1171,]   5.05963093
[1172,]  12.46936547
[1173,]   7.82718991
[1174,]  20.10442443
[1175,]  15.79018010
[1176,]   0.05168062
[1177,]   0.08861049
[1178,]   9.35366603
[1179,]   0.27058820
[1180,]   5.05930438
[1181,]   0.39027733
[1182,]   6.09911848
[1183,]   2.68681592
[1184,]  15.19019169
[1185,]  16.28087722
[1186,]   5.46565269
[1187,]   0.06096720
[1188,]   6.54152232
[1189,]   0.26596857
[1190,]   0.18180316
[1191,]   2.74774286
[1192,]  11.64786094
[1193,] 713.57643310
[1194,]   0.02851099
[1195,]   0.49021693
[1196,]   4.07081631
[1197,]   0.10449396
[1198,]   4.25492943
[1199,]   1.80152640
[1200,]   0.26633329
   [1]   -5.97766994    1.68038906   18.85378062   10.54249755   14.50376752
   [6]   12.10174108   14.21696294    9.51970833    7.49732639    6.61029550
  [11]   16.11554157   10.89356092   13.37165368    3.76447482    8.99911286
  [16]   13.32323508   12.36104786    4.80372102    8.05517632    4.79283554
  [21]   -2.13911908   17.64166653    8.20834803  -42.95913493    2.94277703
  [26]    0.31635214   18.35930669   10.81012792   15.97524648  -57.68695730
  [31]   -4.62951618   15.72132955    5.82719134   17.68138962    1.99255272
  [36]   16.14032254    4.03128359    2.07810127    4.24099160    4.70058544
  [41]   18.61539670   11.68785689  -62.99401261    6.88737423    8.85190232
  [46]  -72.48653319    6.28594143   12.05606230    5.02102178    8.49999080
  [51]   -4.36474998   -3.07694312   -0.17209591  -14.03152804  -57.44523268
  [56]   16.21977072   10.32369220   16.76490290    9.62812477    8.23420873
  [61] -362.59116626   14.47361129    3.62282832    5.11406321    7.04219138
  [66]    4.86051959   16.95701076    5.83964475    0.28777142   16.82026908
  [71]    5.25000279   -3.12526042   15.61133133   12.92451587    2.61020707
  [76]  -31.55211429  -90.89307434   -0.42658595    3.66224469    1.88683334
  [81]   -5.09067208   18.76531827   18.91023221   -6.44228982    8.34836814
  [86]   -1.80002133   14.37649050   -2.02740185   15.30310624   17.24860488
  [91]  -67.23882826    7.17187655   13.31589506   15.80150098   17.24733247
  [96]   -1.19006085   11.25045031    8.90393618   15.01263660  -39.03167487
 [101]    7.96749920   15.43004575   19.89866087   -1.44658210    9.93979620
 [106]  -46.57479164   14.56641372   -1.40706126    8.82650548    4.45353326
 [111]   -5.36411946   13.99265245   14.25972749    9.26938940    5.66583991
 [116]    2.28050600  -10.37712711    0.10087434    5.81698209    4.44644210
 [121]   -1.49109287  -61.56790444    4.85244967   15.47062792   -2.12957621
 [126]    1.50165608    0.76682582   12.87262328   12.21528773   -0.31549659
 [131]    3.85595369   10.07728654    5.77489551   14.66796439    9.91625724
 [136]   -1.39298963   -0.21778088   11.07246289   -0.07751322   -2.23255349
 [141]  -16.96074618  -59.65025036    3.86602324    8.17889886    1.01998771
 [146]   12.80459514   18.53698782   12.46049484   11.93915375    8.48332903
 [151]   16.10837327    1.83918558    0.25359877    3.61140822   -1.58940344
 [156]    3.13192154   14.65015421    8.07346993   -2.06482064   -1.24571296
 [161]   12.37686663    4.53703511    3.49167499  -11.00339865   16.43936797
 [166]    3.61182111  -21.16405524   17.85637241    8.10466837    5.98160504
 [171]   10.46593615   13.29000733   12.39352954   -1.20826370  -10.49835747
 [176]   -4.78685980    4.51759621   15.84614155  -28.19022971   -5.43220037
 [181]   -1.54767717    1.96881792   16.37356931   16.57621770 -229.99664121
 [186]   -1.16520897   15.49810217   13.89313694    1.64899802  -24.40262160
 [191]  -15.51968017    8.71096476    0.32485813   -3.17134666    7.54803280
 [196]   19.55266409  -10.88573929    0.65910995    9.08845410   -8.75735212
 [201]   -2.39985005    3.47275388   10.91451305  -63.92665065    1.28393110
 [206]    9.58325919   11.43769366  -29.67297633  -18.20347637    3.84519623
 [211]  -11.46791703   12.91468100    0.73498970    8.15821717    5.84122406
 [216]   11.77942838   15.18564309   14.86936132   15.52866766  -16.53592030
 [221]    5.65034503    4.44015023    5.23476533    5.94114581   -3.53572918
 [226]   -0.24637206  -69.23388588    7.06282380    1.27374234   12.40808661
 [231]   11.89227820    0.64207350   14.03882366   12.65586365   11.54754505
 [236]   18.78137756  -19.05849953   13.60163651  -25.47517777    5.58153543
 [241]   -1.02466132  -15.48753249   15.62100042    3.38416998   13.89067985
 [246]    2.04704892    8.75651614   10.25902705   15.41012170    3.16977188
 [251]    9.41824617   16.30040885   11.75212571   -2.55294150    2.67112230
 [256]   -0.42726875    4.90546515    7.14565617    6.26393289    7.63886251
 [261]   14.78911571    5.54353113    9.80994338    2.86340772    4.46742411
 [266]    6.70016154   -7.96792908   -1.72152419    6.34312279  -11.09018575
 [271]   -4.09230628    1.29006124  -26.45957368    0.39302367   15.37510251
 [276]   13.74536267   15.81378963   16.85203862   13.44680583    0.89207984
 [281]  -26.11561644   18.50240513    5.68158371    6.27472833    3.15749399
 [286]  -15.28649258    9.36255097   15.79787032   11.69357543    9.86089906
 [291]   14.00301240  -19.90518974   10.01302013  -10.75544680    9.58419001
 [296]   11.36434628    2.67701574   14.03870076    5.78562898   13.80176035
 [301]   17.99609122   -1.48802388   14.65703430   18.48184861    9.39947814
 [306]  -11.87971220 -228.48751890    5.42129165    4.57359150   -4.65922385
 [311]    0.78878798   11.98420122   10.95974044    4.22607713    4.03013802
 [316]    5.57553556   -1.17865157  -15.86160454   -2.51411420  -10.77508143
 [321]   -0.28410221   14.88856312  -32.33973101  -33.79584500    1.22224284
 [326]   12.88600330   13.83174857  -61.05768223    8.32860837    1.54797039
 [331]   10.65121809    0.59362193    0.29969179    1.63982942   -6.00235383
 [336]    1.88770161    6.37374856  -22.58539348   15.03541151    6.58557493
 [341]   13.11074479   17.81178253   13.34846417   18.08727531    4.98945239
 [346]    2.60329687   17.42414217    5.90609960   10.69874834  -40.59855720
 [351]   16.25135497    5.63218080   -0.66026085    0.68932612    3.82139908
 [356]   -0.22080179   16.79796029    6.73130504   15.59765927   18.16670573
 [361]   15.59281309    1.06280777   -0.31274204   -0.89129188    1.39900077
 [366]    1.05400690    8.11828563    4.70902948    0.54210629    7.95596386
 [371]   10.78988064    9.45867957   -2.78253189   -3.59322274    4.81608016
 [376]  -66.78644010   19.25900430    1.99526597    6.70412904    7.17384172
 [381]   15.55792222    5.49588978    7.29085455    3.64260165   -0.20858776
 [386]    6.52005602  -53.06227685    2.69461821   14.10046558   13.05732812
 [391]    3.75522414  -14.44325326    3.25393515    3.63505853   15.64819140
 [396]    2.09079327    6.92200191    6.58270202    9.79637824    5.24463591
 [401]   12.95828744   -0.40720169   10.03014178    4.78531225  -14.19318602
 [406]   15.71594238    7.38887293    2.49548152   10.59634015    3.74049595
 [411]   -8.35725698   -1.72603685    8.27750978   14.66972839   13.05641154
 [416]  -17.44037421    3.12874311   14.52079797   10.97892433   -0.15084203
 [421]   15.15824663   -6.97586661    7.74235777   -9.36601824  -13.96740172
 [426]   -8.77637564    8.41642400   13.48805123    1.47644232    2.22437900
 [431]    2.69123766  -25.32532297    6.64501554    5.57006920   -4.05238206
 [436]   11.49904532    6.82407729   -0.30642328   15.86171890   14.57878008
 [441]    2.54417950    8.93378875    9.94109773   13.61561724    1.17048629
 [446]   10.89171445  -25.25064078   13.06212429    2.86871488  -10.61182280
 [451]    5.64265260   -4.89264151  -10.23315763   18.51346390    4.59547985
 [456]   11.56811819   -3.94762144   11.18328040   -2.32532853   -3.58485941
 [461]    2.20808777   11.50317696   12.11193781    8.82912448  -25.06419812
 [466]   -9.45661204   -1.94971712  -48.34805512    8.58924353   10.63948997
 [471]    9.60056315    8.12179275   14.59226436   -3.35255941   -0.77791615
 [476]   11.46702947   -3.70425308   11.80905943   12.69989237  -19.03072534
 [481]   13.51469305   11.56612674   -4.53828292    8.61024860   11.40429157
 [486]    1.60127238   17.44921177   -2.46623710   17.89048805    8.59452614
 [491]   -1.39083632 -106.89895607    3.34060591    4.65142083    8.91442773
 [496]   15.68326636   -4.84588567   14.22852214   11.93727278   11.48524952
 [501]   16.38211442   11.25821003   12.38347064  -15.01891673    5.34764611
 [506]    3.84081635   -4.51747490   13.52534006    1.70350009   18.28047554
 [511]   16.47240183   -9.89628420   15.85374848 -351.16428827  -29.23760389
 [516]   12.48803240   -4.09771226    2.23436009   15.90339993   -0.84290832
 [521]    0.06729467   11.38074421    1.86322256 -214.25216526    5.71574123
 [526]   11.72392554    4.90992803   16.52107938    4.90530878  -10.15194576
 [531]   10.01232569   14.72097139   11.41554042   17.31253321   12.62431737
 [536]    0.81760679   -3.89706357    3.31113783   15.07379712   13.72573363
 [541]  -31.24384526    7.37652123   -9.57718283   15.04098376    5.59849086
 [546]    6.66495401    4.88244840  -34.72419294    8.49828726    6.16076639
 [551]    5.21920808    6.73626103    1.86535391    9.92315088  -10.25224790
 [556]   11.72925817  -57.98312772   12.13669715    4.24855695    3.07936531
 [561]    2.33216426    0.83465962 -792.93050563    6.27321955   -7.56000824
 [566]   -3.64494038    4.02027350   10.66391673    2.91613969   13.89750258
 [571]   13.94036907   -3.46936547   -6.82718991  -16.10442443   -5.79018010
 [576]   13.94831938   17.91138951   -3.35366603   -0.27058820    1.94069562
 [581]   12.60972267   -6.09911848    6.31318408  -15.19019169  -15.28087722
 [586]    0.53434731   10.93903280   -6.54152232    6.73403143   -0.18180316
 [591]    1.25225714   -5.64786094 -703.57643310   11.97148901   16.50978307
 [596]   -1.07081631   15.89550604    7.74507057   10.19847360    7.73366671
 [601]    0.02233006   10.68038906    0.85378062    7.54249755   10.50376752
 [606]   17.10174108   13.21696294   15.51970833    3.49732639    9.61029550
 [611]    3.11554157   12.89356092    3.37165368   -9.23552518    5.99911286
 [616]    3.32323508    9.36104786    7.80372102    5.05517632    7.79283554
 [621]   13.86088092    0.64166653    7.20834803  -43.95913493    3.94277703
 [626]   19.31635214   12.35930669   12.81012792   17.97524648  -61.68695730
 [631]    0.37048382    1.72132955   11.82719134    0.68138962   -4.00744728
 [636]   10.14032254    7.03128359   16.07810127   10.24099160   16.70058544
 [641]   11.61539670    5.68785689  -81.99401261    4.88737423    6.85190232
 [646]  -67.48653319   16.28594143    3.05606230    8.02102178   16.49999080
 [651]    4.63525002    2.92305688    2.82790409  -17.03152804  -55.44523268
 [656]    5.21977072   16.32369220   18.76490290    4.62812477    4.23420873
 [661] -368.59116626    4.47361129    3.62282832   17.11406321    1.04219138
 [666]   10.86051959   16.95701076    5.83964475    9.28777142   19.82026908
 [671]   17.25000279    7.87473958    6.61133133    2.92451587    8.61020707
 [676]  -39.55211429  -85.89307434   13.57341405   17.66224469   -5.11316666
 [681]  -15.09067208    2.76531827    7.91023221    5.55771018   -0.65163186
 [686]    8.19997867    2.37649050   16.97259815   15.30310624   11.24860488
 [691]  -70.23882826   16.17187655    7.31589506   16.80150098    0.24733247
 [696]    8.80993915    1.25045031   12.90393618   11.01263660  -38.03167487
 [701]   10.96749920   14.43004575   14.89866087   -1.44658210    7.93979620
 [706]  -52.57479164   -0.43358628    8.59293874    2.82650548   16.45353326
 [711]    1.63588054    3.99265245   17.25972749   10.26938940    7.66583991
 [716]    7.28050600    1.62287289    5.10087434    1.81698209   -0.55355790
 [721]    8.50890713  -47.56790444    9.85244967   11.47062792   -2.12957621
 [726]   12.50165608    3.76682582   14.87262328    7.21528773   -3.31549659
 [731]   -4.14404631   -2.92271346    7.77489551   12.66796439    5.91625724
 [736]    7.60701037    0.78221912   12.07246289    6.92248678    7.76744651
 [741]   -9.96074618  -45.65025036   -1.13397676   -1.82110114  -11.98001229
 [746]   -2.19540486    2.53698782    7.46049484   10.93915375   19.48332903
 [751]    6.10837327    3.83918558   -1.74640123   12.61140822   17.41059656
 [756]   10.13192154   16.65015421   -0.92653007   -4.06482064   16.75428704
 [761]   13.37686663    6.53703511   15.49167499   -3.00339865   12.43936797
 [766]    8.61182111   -1.16405524    9.85637241    1.10466837   -2.01839496
 [771]    3.46593615    4.29000733    8.39352954   -0.20826370  -19.49835747
 [776]   -0.78685980    4.51759621    3.84614155  -18.19022971    2.56779963
 [781]    6.45232283   11.96881792   12.37356931    6.57621770 -226.99664121
 [786]   15.83479103    1.49810217   14.89313694    4.64899802  -22.40262160
 [791]   -6.51968017    0.71096476    6.32485813   -6.17134666    1.54803280
 [796]    8.55266409   -4.88573929   10.65910995   16.08845410  -11.75735212
 [801]   15.60014995    1.47275388   19.91451305  -62.92665065    6.28393110
 [806]   16.58325919    9.43769366  -23.67297633  -21.20347637    4.84519623
 [811]  -15.46791703    5.91468100   -2.26501030   -3.84178283   16.84122406
 [816]   14.77942838    0.18564309   11.86936132    1.52866766   -2.53592030
 [821]   -0.34965497   14.44015023    7.23476533   12.94114581    8.46427082
 [826]    4.75362794  -58.23388588    0.06282380   -0.72625766   13.40808661
 [831]   -0.10772180    6.64207350   13.03882366    0.65586365    8.54754505
 [836]   13.78137756  -15.05849953    9.60163651  -18.47517777   11.58153543
 [841]   -8.02466132  -22.48753249   -0.37899958    8.38416998    5.89067985
 [846]    2.04704892    2.75651614    2.25902705    9.41012170   -4.83022812
 [851]    1.41824617   13.30040885    6.75212571   -0.55294150  -17.32887770
 [856]    0.57273125    9.90546515    6.14565617   -5.73606711    7.63886251
 [861]   14.78911571    9.54353113    8.80994338   11.86340772   12.46742411
 [866]    2.70016154  -12.96792908    7.27847581   -0.65687721   -6.09018575
 [871]    6.90769372    7.29006124  -35.45957368  -11.60697633    1.37510251
 [876]   15.74536267   -0.18621037   15.85203862   13.44680583   -1.10792016
 [881]   -6.11561644   17.50240513    7.68158371    5.27472833   10.15749399
 [886]   -4.28649258   10.36255097   12.79787032   12.69357543    8.86089906
 [891]    2.00301240  -29.90518974   10.01302013    2.24455320    3.58419001
 [896]    9.36434628    0.67701574   12.03870076   10.78562898   12.80176035
 [901]    1.99609122   11.51197612   12.65703430    2.48184861   10.39947814
 [906]   -5.87971220 -221.48751890    5.42129165   18.57359150   -5.65922385
 [911]    8.78878798    6.98420122   12.95974044    6.22607713    4.03013802
 [916]   19.57553556   13.82134843  -18.86160454   -1.51411420   -3.77508143
 [921]   14.71589779   18.88856312  -33.33973101  -29.79584500    0.22224284
 [926]    0.88600330   13.83174857  -76.05768223   14.32860837   -6.45202961
 [931]   -3.34878191   11.59362193   11.29969179    4.63982942   -8.00235383
 [936]    4.88770161    1.37374856   -9.58539348    9.03541151    7.58557493
 [941]    7.11074479   -0.18821747   -0.65153583   16.08727531   -2.01054761
 [946]   -3.39670313    9.42414217   15.90609960   11.69874834  -37.59855720
 [951]   10.25135497    1.63218080    0.33973915    2.68932612   18.82139908
 [956]    5.77919821    1.79796029    3.73130504   13.59765927   11.16670573
 [961]   14.59281309    5.06280777   14.68725796   -6.89129188   15.39900077
 [966]    5.05400690    0.11828563   19.70902948    4.54210629   10.95596386
 [971]   19.78988064   -4.54132043    7.21746811    9.40677726    8.81608016
 [976]  -70.78644010   -0.74099570   11.99526597   -4.29587096    1.17384172
 [981]    4.55792222    4.49588978    5.29085455   15.64260165   -2.20858776
 [986]    3.52005602  -47.06227685   -4.30538179    0.10046558   17.05732812
 [991]    4.75522414  -21.44325326   -2.74606485    3.63505853   10.64819140
 [996]   12.09079327   14.92200191    0.58270202   13.79637824    9.24463591
[1001]   15.95828744    2.59279831    0.03014178    7.78531225  -14.19318602
[1006]    6.71594238   -1.61112707    0.49548152    0.59634015    1.74049595
[1011]   -4.35725698   11.27396315   15.27750978   10.66972839    5.05641154
[1016]  -26.44037421  -11.87125689    8.52079797    1.97892433   -0.15084203
[1021]    4.15824663    7.02413339    6.74235777   -8.36601824    1.03259828
[1026]  -11.77637564   12.41642400   11.48805123   12.47644232   -2.77562100
[1031]   10.69123766  -17.32532297  -12.35498446    3.57006920    2.94761794
[1036]   -0.50095468   -0.17592271   -1.30642328    5.86171890   12.57878008
[1041]    4.54417950   -0.06621125    9.94109773   11.61561724   17.17048629
[1046]    2.89171445  -23.25064078   12.06212429    2.86871488   -9.61182280
[1051]    6.64265260   -0.89264151   -1.23315763    3.51346390   -4.40452015
[1056]   18.56811819   -4.94762144    7.18328040   -4.32532853   -0.58485941
[1061]   13.20808777    4.50317696    0.11193781   10.82912448  -34.06419812
[1066]   -3.45661204   11.05028288  -37.34805512   11.58924353    8.63948997
[1071]    1.60056315    9.12179275   12.59226436   -4.35255941    4.22208385
[1076]   -0.53297053  -18.70425308   -0.19094057    4.69989237  -21.03072534
[1081]   15.51469305   10.56612674   -1.53828292    4.61024860    2.40429157
[1086]    1.60127238   15.44921177    3.53376290    0.89048805   16.59452614
[1091]   17.60916368  -99.89895607    4.34060591    0.65142083    3.91442773
[1096]   -1.31673364   -3.84588567   12.22852214   -0.06272722    5.48524952
[1101]   18.38211442   17.25821003    3.38347064   -5.01891673   12.34764611
[1106]    2.84081635   -0.51747490    2.52534006   11.70350009    8.28047554
[1111]   -2.52759817   -0.89628420   14.85374848 -347.16428827  -28.23760389
[1116]   15.48803240    1.90228774    8.23436009   15.90339993   17.15709168
[1121]   13.06729467   12.38074421   13.86322256 -216.25216526    7.71574123
[1126]    0.72392554    6.90992803   17.52107938    5.90530878    0.84805424
[1131]   13.01232569    9.72097139   10.41554042   18.31253321    2.62431737
[1136]   -2.18239321   -4.89706357   -3.68886217   17.07379712   16.72573363
[1141]  -41.24384526   -1.62347877   -8.57718283   13.04098376   10.59849086
[1146]   11.66495401    0.88244840  -15.72419294   18.49828726    6.16076639
[1151]    0.21920808   -0.26373897    4.86535391   19.92315088   -4.25224790
[1156]    8.72925817  -68.98312772   10.13669715    6.24855695   16.07936531
[1161]   -0.66783574   13.83465962 -788.93050563    0.27321955   -4.56000824
[1166]   16.35505962   -3.97972650   12.66391673   12.91613969    2.89750258
[1171]    6.94036907   -9.46936547    4.17281009  -13.10442443    2.20981990
[1176]   13.94831938   13.91138951    7.64633397    5.72941180   -2.05930438
[1181]   12.60972267   -0.09911848    9.31318408  -13.19019169   -1.28087722
[1186]   14.53434731   15.93903280   11.45847768   10.73403143    3.81819684
[1191]   -0.74774286    3.35213906 -710.57643310   14.97148901    8.50978307
[1196]    7.92918369   15.89550604    7.74507057    2.19847360   12.73366671
                                  v             w             z
   [1,]   -5.97766994  1.058035e+00  3.338580e+00 -3.009473e+00
   [2,]    1.68038906 -6.847159e-01 -5.876924e-01  2.415127e+00
   [3,]   18.85378062  1.288975e+00  3.158876e+01  2.221976e+01
   [4,]   10.54249755 -5.100695e+00 -6.026574e+00 -3.434081e+00
   [5,]   14.50376752 -2.074146e+00 -9.115948e+00  2.440677e+01
   [6,]   12.10174108 -3.178758e+00  6.948445e+00  8.508234e+00
   [7,]   14.21696294  1.776750e+01  1.508438e+01  1.156088e+01
   [8,]    9.51970833  7.955035e+00  6.187934e-01  1.032077e+00
   [9,]    7.49732639 -1.163444e+00  1.584477e+00 -1.089279e+01
  [10,]    6.61029550  1.105374e+01  4.972200e-01  8.239429e+00
  [11,]   16.11554157  1.226520e+01  7.034241e+00 -3.019590e+00
  [12,]   10.89356092 -2.759959e+00  5.693885e+00  5.224422e+00
  [13,]   13.37165368 -1.825925e+01  8.722579e+00  3.304086e+00
  [14,]    3.76447482  3.761656e+00 -2.423278e+00  2.062756e+00
  [15,]    8.99911286  1.473720e-01  1.034724e+01 -7.688761e+00
  [16,]   13.32323508  3.653177e+00  6.092386e+00  4.492168e+00
  [17,]   12.36104786 -1.302553e+01  1.401970e+01 -1.065835e+01
  [18,]    4.80372102 -3.686268e+00  1.018972e+00  3.775240e+00
  [19,]    8.05517632  6.357794e+00  6.155616e+00  7.475850e+00
  [20,]    4.79283554  3.577547e+00 -6.882834e-01  1.417567e+01
  [21,]   -2.13911908  1.783841e-01  3.782555e-01 -1.450529e+00
  [22,]   17.64166653 -5.695023e+01 -6.053430e+00  2.225277e+00
  [23,]    8.20834803  2.205903e+00 -3.422565e+00  1.974550e+00
  [24,]  -42.95913493  4.295027e+00  9.205349e+01 -5.513631e+01
  [25,]    2.94277703  1.463737e+00 -2.851614e+00  2.282044e+00
  [26,]    0.31635214 -3.491120e-01 -8.934105e-02  9.115571e-01
  [27,]   18.35930669  2.959231e+00  7.755391e+00  7.012799e+00
  [28,]   10.81012792 -7.087380e+00  2.988884e+00  7.645338e+00
  [29,]   15.97524648 -1.013071e+01  3.606800e+01  3.498425e+01
  [30,]  -57.68695730 -1.674820e+01  1.013719e+02  1.371648e+01
  [31,]   -4.62951618 -3.512802e+00  3.112663e+00 -7.735913e+00
  [32,]   15.72132955  1.349605e+01 -3.473401e+00  1.567506e+01
  [33,]    5.82719134  3.279771e+00 -2.605423e-01 -2.214086e+00
  [34,]   17.68138962 -1.317014e+01  4.033799e+00 -7.493823e+00
  [35,]    1.99255272 -2.226466e+00 -4.329274e-01 -9.404944e-01
  [36,]   16.14032254 -1.417326e+01 -6.797708e+00  2.669497e+01
  [37,]    4.03128359 -5.894616e+00  6.667199e-01 -2.138677e+00
  [38,]    2.07810127 -2.957803e-01  1.284635e+00  1.311897e+00
  [39,]    4.24099160 -1.711950e+00 -6.142493e-01  2.397383e+00
  [40,]    4.70058544 -9.670982e+00  3.668049e+00  3.140464e+00
  [41,]   18.61539670  1.229359e+01  1.879687e+01  3.268731e+01
  [42,]   11.68785689 -1.779178e+01  8.800120e+00  1.281070e+01
  [43,]  -62.99401261  6.256168e+00  1.286409e+02  3.186935e+00
  [44,]    6.88737423 -3.157371e+00 -2.464928e+00  1.882349e+01
  [45,]    8.85190232 -3.305437e+00  1.248981e+01  1.356349e+01
  [46,]  -72.48653319 -1.352756e+02  6.538192e+01  1.002490e+02
  [47,]    6.28594143  3.542197e-02  5.120571e+00  4.179155e+00
  [48,]   12.05606230 -5.800196e+00  8.040262e+00  2.224441e+00
  [49,]    5.02102178  2.021674e-01  1.152506e+00  2.419492e+00
  [50,]    8.49999080 -3.273005e+00  1.041999e+01 -1.215849e+00
  [51,]   -4.36474998  7.648209e+00  4.228282e+00 -4.102743e+00
  [52,]   -3.07694312  1.524902e+00  2.469961e+00 -1.909304e+00
  [53,]   -0.17209591  7.120706e-02 -6.968709e-02 -9.862430e-02
  [54,]  -14.03152804 -7.280657e+00  8.563304e+00  1.349178e+01
  [55,]  -57.44523268 -3.120775e+01  1.355720e+02 -8.666977e+01
  [56,]   16.21977072 -2.129954e+01  4.419517e+00  1.538519e+01
  [57,]   10.32369220  1.000462e+01 -1.468127e+00  1.176595e+01
  [58,]   16.76490290 -1.361870e+01  2.536413e+01  1.251198e+00
  [59,]    9.62812477 -6.646599e+00 -5.844404e+00  1.205144e+01
  [60,]    8.23420873 -8.064914e+00 -6.471732e-01  1.824525e+01
  [61,] -362.59116626 -6.571190e+02  9.933700e+02 -2.457110e+02
  [62,]   14.47361129 -4.969229e+00 -1.377439e+00 -1.108501e+01
  [63,]    3.62282832 -7.940591e-02 -6.467222e-01  4.452583e+00
  [64,]    5.11406321 -7.384933e+00  4.128945e+00 -4.384473e+00
  [65,]    7.04219138  4.783604e+00 -2.222107e+00  5.995706e+00
  [66,]    4.86051959  2.839258e+00 -3.878407e+00  7.061663e+00
  [67,]   16.95701076 -4.647962e+00  8.037609e+00  1.191812e+01
  [68,]    5.83964475 -4.564798e+00 -6.771834e-01 -1.025038e+01
