 [939,] 6.403866e+01
 [940,] 1.780136e+01
 [941,] 1.811526e+00
 [942,] 1.709470e-01
 [943,] 2.027130e+01
 [944,] 5.252849e+00
 [945,] 3.028015e-01
 [946,] 6.132282e-02
 [947,] 5.057538e-01
 [948,] 4.707983e-03
 [949,] 3.906471e+00
 [950,] 4.982148e+00
 [951,] 1.573411e+01
 [952,] 2.165062e-02
 [953,] 2.358205e-01
 [954,] 1.638740e+01
 [955,] 7.548815e-02
 [956,] 5.000956e-01
 [957,] 1.304108e+02
 [958,] 3.464876e+03
 [959,] 4.211899e-02
 [960,] 6.565466e-01
 [961,] 3.897669e+00
 [962,] 3.799015e-01
 [963,] 4.834913e-03
 [964,] 6.717706e-03
 [965,] 2.794160e+00
 [966,] 4.229682e-01
 [967,] 8.467982e+00
 [968,] 6.479107e+02
 [969,] 3.328789e+00
 [970,] 5.919617e-02
 [971,] 5.380830e+01
 [972,] 6.680504e-01
 [973,] 2.972294e-03
 [974,] 8.654547e-02
 [975,] 4.483178e+02
 [976,] 1.031182e-01
 [977,] 3.088124e+00
 [978,] 5.334496e-02
 [979,] 5.432857e+01
 [980,] 1.046111e+00
 [981,] 2.860794e+00
 [982,] 3.871454e-02
 [983,] 7.201579e+00
 [984,] 8.944492e-02
 [985,] 3.825388e+00
 [986,] 4.343012e+02
 [987,] 5.929290e+01
 [988,] 1.428333e+00
 [989,] 1.014809e-01
 [990,] 2.041437e+01
 [991,] 7.599502e-01
 [992,] 9.607481e-01
 [993,] 1.507503e-02
 [994,] 3.294158e+00
 [995,] 1.322165e+00
 [996,] 1.060898e-01
 [997,] 1.074051e-02
 [998,] 1.541003e+02
 [999,] 5.885662e-01
[1000,] 4.801287e+00
[1001,] 1.468339e-01
[1002,] 1.935440e+00
[1003,] 1.117108e+02
[1004,] 1.655818e+02
[1005,] 4.133024e+02
[1006,] 4.545156e-01
[1007,] 3.676085e+01
[1008,] 2.002787e+02
[1009,] 2.082593e+00
[1010,] 4.797607e-01
[1011,] 5.610608e+02
[1012,] 2.009952e+00
[1013,] 1.554005e-02
[1014,] 3.499449e+00
[1015,] 6.395283e-01
[1016,] 5.186390e+01
[1017,] 7.843313e-01
[1018,] 2.010547e-01
[1019,] 1.751131e+00
[1020,] 3.725627e+01
[1021,] 5.091741e+00
[1022,] 3.152231e+01
[1023,] 3.841710e+00
[1024,] 1.254618e+00
[1025,] 6.816476e-01
[1026,] 1.261881e-01
[1027,] 1.641874e+01
[1028,] 1.583430e-01
[1029,] 5.672489e-01
[1030,] 4.095123e-01
[1031,] 5.859102e+00
[1032,] 1.048189e-02
[1033,] 1.098366e+00
[1034,] 7.119953e-02
[1035,] 6.046012e+00
[1036,] 3.691920e-01
[1037,] 4.242566e-01
[1038,] 5.215059e+00
[1039,] 2.238964e+01
[1040,] 1.615145e+00
[1041,] 3.384874e-01
[1042,] 4.105396e-01
[1043,] 8.122841e-01
[1044,] 6.077571e-02
[1045,] 3.313244e+03
[1046,] 1.973982e-02
[1047,] 3.161788e-01
[1048,] 4.074334e-01
[1049,] 7.166465e-01
[1050,] 9.546983e-02
[1051,] 3.520398e-02
[1052,] 3.288867e-01
[1053,] 6.264611e-01
[1054,] 1.797581e+02
[1055,] 1.246589e-01
[1056,] 4.354552e+01
[1057,] 6.359236e+00
[1058,] 1.013089e+02
[1059,] 3.160435e-01
[1060,] 2.457470e+02
[1061,] 1.345409e+02
[1062,] 1.024311e-01
[1063,] 1.733868e-01
[1064,] 8.375449e+00
[1065,] 2.869941e-01
[1066,] 1.013160e-02
[1067,] 1.410746e-01
[1068,] 2.305897e-01
[1069,] 1.097332e+00
[1070,] 3.664498e-01
[1071,] 1.684227e-01
[1072,] 5.358708e-01
[1073,] 3.715562e+00
[1074,] 6.265291e-01
[1075,] 1.971842e+00
[1076,] 7.937031e-01
[1077,] 2.514898e+01
[1078,] 3.864849e-01
[1079,] 4.974714e-01
[1080,] 4.180112e-02
[1081,] 5.745414e-01
[1082,] 5.026935e+00
[1083,] 2.571058e-03
[1084,] 6.207074e-02
[1085,] 8.964886e-02
[1086,] 7.385587e+00
[1087,] 2.776609e+00
[1088,] 4.599161e+00
[1089,] 3.506012e+01
[1090,] 5.168496e+00
[1091,] 1.829535e+00
[1092,] 1.558440e+00
[1093,] 3.593469e-02
[1094,] 1.663059e+00
[1095,] 2.739842e+00
[1096,] 5.492171e+00
[1097,] 2.651225e+01
[1098,] 2.052659e+00
[1099,] 4.927664e+00
[1100,] 3.045076e+00
[1101,] 1.736700e+00
[1102,] 9.499856e-01
[1103,] 2.577748e+00
[1104,] 1.377325e+02
[1105,] 1.978841e+00
[1106,] 3.838075e+00
[1107,] 4.269488e+00
[1108,] 1.932572e+01
[1109,] 3.726459e+01
[1110,] 2.164849e-01
[1111,] 3.537418e+00
[1112,] 2.219228e-01
[1113,] 6.724080e-02
[1114,] 9.735198e+01
[1115,] 5.803481e-02
[1116,] 1.834463e-01
[1117,] 5.226200e+01
[1118,] 1.603515e+01
[1119,] 1.060826e-01
[1120,] 1.551731e-01
[1121,] 3.234825e+00
[1122,] 2.662102e-02
[1123,] 3.644489e+01
[1124,] 8.586692e-01
[1125,] 6.688114e-01
[1126,] 3.140781e+01
[1127,] 5.407184e+00
[1128,] 7.508845e-01
[1129,] 2.365048e+01
[1130,] 2.128026e+02
[1131,] 7.987990e-02
[1132,] 2.113429e-01
[1133,] 1.250064e+02
[1134,] 4.893220e-02
[1135,] 1.338992e-01
[1136,] 5.036993e-01
[1137,] 2.151719e+00
[1138,] 3.094432e+01
[1139,] 1.124173e-02
[1140,] 5.772060e-01
[1141,] 9.792594e-01
[1142,] 9.389066e-02
[1143,] 2.067072e+00
[1144,] 7.094274e+00
[1145,] 1.279990e-01
[1146,] 3.858313e+00
[1147,] 1.067404e-01
[1148,] 1.464132e+00
[1149,] 3.352851e+01
[1150,] 4.121172e-01
[1151,] 4.754405e+00
[1152,] 1.848103e-01
[1153,] 8.964018e-02
[1154,] 5.860776e+01
[1155,] 1.465491e-01
[1156,] 1.084161e-01
[1157,] 3.551002e+00
[1158,] 5.624243e-02
[1159,] 1.586643e+01
[1160,] 2.209319e+00
[1161,] 7.155976e-02
[1162,] 1.235684e+00
[1163,] 1.024608e+00
[1164,] 1.561519e+00
[1165,] 9.682510e-03
[1166,] 1.508766e-01
[1167,] 3.049373e+02
[1168,] 2.491549e-01
[1169,] 4.208540e+01
[1170,] 5.958573e-02
[1171,] 1.364898e+01
[1172,] 3.284622e+01
[1173,] 2.875083e-02
[1174,] 7.093889e-01
[1175,] 1.821312e+00
[1176,] 1.359583e+01
[1177,] 7.247688e+01
[1178,] 2.167963e-03
[1179,] 5.206273e+01
[1180,] 1.665343e+02
[1181,] 8.218559e+02
[1182,] 7.997524e+00
[1183,] 1.125095e+02
[1184,] 8.056403e+00
[1185,] 4.348627e-01
[1186,] 1.892192e-01
[1187,] 5.709790e-01
[1188,] 6.263235e+00
[1189,] 1.887544e+01
[1190,] 3.171132e+01
[1191,] 7.099681e-02
[1192,] 2.995512e-03
[1193,] 1.323985e-01
[1194,] 8.172212e-01
[1195,] 5.466535e+00
[1196,] 2.123800e+00
[1197,] 6.206109e-01
[1198,] 3.403600e+00
[1199,] 5.507353e+01
[1200,] 3.267064e+01
[1] "33333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333"
   [1]  7.547708e+00  2.913297e+00  9.217408e-01  1.379155e+01  1.694664e+01
   [6]  1.728357e+01 -1.512319e+01 -2.060781e+00 -3.310293e+01 -3.254636e+00
  [11] -1.519428e+01  1.662491e+01  9.156408e+00  4.906513e+00 -9.718557e+01
  [16]  4.983157e+00 -4.192013e-01  1.660718e+01  2.532843e+00  9.953942e+00
  [21]  5.296104e+00  4.986650e+00  8.253234e+00  5.989814e+00  1.960443e+01
  [26]  1.399730e+01 -4.463956e-01  1.409620e+00  1.293265e+01  1.750968e+01
  [31]  9.806173e+00 -5.154243e-01 -1.261878e+01 -1.504059e+00  4.924476e+00
  [36]  8.973746e+00  5.682259e+00  1.150150e+01  5.438446e+00  1.382339e+01
  [41]  3.872609e+00  8.823805e+00  4.874642e+00  1.299189e+01  7.709379e+00
  [46] -1.331898e+02  1.198242e+01  9.414419e+00  7.111121e-01 -4.000909e+00
  [51]  2.989513e+00  7.844854e+00  1.268498e+01 -9.421345e+00  1.698742e+01
  [56]  8.555351e-01  1.742399e+01 -1.029837e+01  9.947681e+00  1.498547e+01
  [61]  1.380512e+01  1.107576e+01  8.708360e+00  6.278623e+00  1.171006e+01
  [66]  8.820423e+00  2.561822e+00 -1.193008e+01  1.704786e+01  1.896727e+01
  [71] -2.977144e+01  8.010294e+00 -3.784652e+00  1.784309e+01 -3.287685e+00
  [76] -1.702350e+01 -3.999987e+00 -1.517500e+01 -3.471883e+02  1.954920e+01
  [81] -1.040741e+01 -3.426831e+00 -4.825923e+01  1.429779e+01 -9.902855e+00
  [86]  1.573987e+01 -1.343928e+03 -2.100088e+01  1.099046e+01  5.198531e+00
  [91]  3.849223e+00 -1.560071e+01 -4.276038e+01 -5.473877e+00  1.685724e+01
  [96]  1.919282e+00  1.499481e+01  1.057941e+01  1.039952e+01  3.962109e+00
 [101]  1.283653e+01  1.190745e+01 -2.742379e+00 -7.167174e+01  1.774974e+00
 [106]  3.390140e+00  5.409471e+00  1.929893e+01  1.373173e+01  1.963047e+00
 [111]  1.638936e+01  5.379002e+00  1.659120e+01  6.449838e+00  2.193136e+00
 [116]  5.014485e+00 -2.515752e+02  1.193928e+01  1.069693e+01  6.623788e-01
 [121] -2.173989e+01  1.175395e+01  7.935444e+00  1.906477e+01  1.393725e+01
 [126] -8.509090e+00  4.769185e+00  7.417664e+00 -9.486405e+00  1.726058e+01
 [131]  2.016169e+00  1.399255e+01  1.498150e+01 -2.005730e+01  1.483617e+01
 [136] -3.850646e+01  1.057039e+01  1.178665e+01  1.583908e+01  9.883637e+00
 [141]  8.841637e+00  6.988103e+00 -5.197251e+00  3.165400e+00  4.986559e+00
 [146] -1.222327e+01  1.198592e+01  1.790863e+01  3.387407e+00  1.578677e+01
 [151]  1.720913e+01  7.334632e+00 -1.921035e-01  8.240289e+00  1.589069e+01
 [156]  6.918570e-01  5.887446e+00  6.597418e+00  9.300905e-01  1.297670e+01
 [161]  1.932974e+01  6.741161e+00  1.959916e+01  2.535672e+00 -3.108500e+01
 [166]  1.335085e+01  6.725337e+00  1.207712e+01 -7.165510e-01  2.689744e+00
 [171]  5.788341e+00  1.670056e+01  7.894410e+00 -9.361145e+00 -1.163918e+01
 [176]  1.537887e+01 -6.617165e+00 -1.779550e+01 -1.806607e+01 -1.882309e+02
 [181] -4.100892e+00 -3.546298e+02  2.634172e+00  1.194289e+01 -4.716502e+00
 [186]  1.414930e-02 -1.096489e+01  7.766175e+00  1.301387e+01  1.016913e+01
 [191]  1.534527e+01  1.989515e+00  1.749250e+00  6.796000e+00  1.037450e+01
 [196]  3.724503e+00  1.199791e+01 -3.176966e+02  1.948054e+01  1.870763e+01
 [201]  9.236181e+00  1.694329e+01 -1.878240e+01  4.470370e-02 -1.127329e+01
 [206]  1.789399e+01  5.986534e+00  1.499954e+01  8.936072e+00  1.184778e+01
 [211]  1.227724e+01  8.864787e+00 -7.931664e+01  7.556846e+00 -1.170835e+03
 [216]  1.367660e+00  1.095461e+01  8.449971e+00  1.194306e+01  1.297987e+01
 [221]  1.140780e+01  1.517684e+01 -2.567179e+00  1.211846e+00  8.879498e+00
 [226]  5.392427e+00  1.861179e+01  3.829256e+00  1.230584e+01  1.799437e+01
 [231]  1.445204e+01 -4.207905e-03  1.571707e+01 -3.149214e+02 -1.098386e+00
 [236]  1.077695e+01  1.215630e+01 -2.048130e+01 -3.290262e+01  9.790434e+00
 [241] -5.827364e-01 -8.134303e+02 -2.289676e+01 -2.424026e-01  2.872417e+00
 [246]  1.963067e+00  3.242390e+00 -1.119168e+01  1.050852e+01  1.197949e+01
 [251]  1.867790e+01  9.446205e-01  1.538773e+01 -8.838899e+01  9.352221e+00
 [256] -2.909077e+01  1.691740e+01  7.939493e+00  1.591752e+01 -7.454228e+01
 [261] -9.098444e+01  6.946111e+00 -1.417367e+01  1.374387e+01 -8.017544e+00
 [266] -2.667924e+01  1.188830e+01  1.259630e+01 -1.471950e-01  3.836185e+00
 [271]  2.797519e+00 -4.224784e-03  3.299134e+00  5.201358e+00 -1.075297e+01
 [276]  5.012831e+00  9.566662e+00  7.295001e+00  8.969013e+00  4.927019e+00
 [281]  1.517739e+01  1.311627e+00  1.056864e+01  1.003222e+01 -1.888716e+01
 [286]  4.930790e+00 -1.999236e+02  3.360691e+00  1.135930e+01  6.151595e-01
 [291]  5.776374e-01 -8.597038e-01 -5.041239e+01  1.880935e+01  7.339120e+00
 [296]  1.686571e+01  7.137053e+00 -2.244998e+00  1.178928e+01  1.065540e+01
 [301] -1.530134e+01  1.191697e+01 -1.064438e+01  1.669199e+01  1.976877e+01
 [306] -9.373499e+00  1.853112e+00  1.442422e+00  1.139600e+01  8.108784e+00
 [311]  2.513068e+00  9.703773e+00  1.008920e+01  1.596415e+01  1.454541e+01
 [316]  1.245737e+01 -2.259267e+01  1.588977e+01  6.938044e+00 -4.042449e-03
 [321]  2.336548e+00  8.268828e+00 -5.072296e+01 -1.072994e+02  1.131647e+01
 [326]  1.890095e+01  8.772394e+00 -6.168679e+01 -1.884397e+01  1.548371e+01
 [331]  8.483326e+00  1.692568e+01  4.802105e+00 -5.209402e+00  1.596755e+01
 [336]  3.179120e+00  1.284483e+01  3.600956e+00 -5.603866e+01 -8.801355e+00
 [341]  1.884739e-01  1.082905e+01 -1.527130e+01  1.474715e+01  1.069720e+01
 [346]  1.193868e+01  1.549425e+01  3.995292e+00  1.093529e+00  9.017852e+00
 [351] -1.373411e+01  1.297835e+01  1.276418e+01  1.612596e+00  6.924512e+00
 [356]  4.499904e+00 -1.154108e+02 -3.447876e+03  8.957881e+00  6.343453e+00
 [361]  2.102331e+00  1.662010e+01  1.199517e+01  8.993282e+00  1.205840e+00
 [366]  1.657703e+01  5.320175e-01 -6.359107e+02  1.067121e+01  1.694080e+01
 [371] -4.880830e+01  3.319496e-01  1.799703e+01  1.291345e+01 -4.423178e+02
 [376]  1.789688e+01 -3.088124e+00  5.946655e+00 -3.732857e+01  1.895389e+01
 [381]  3.139206e+00  6.961285e+00  6.798421e+00  2.910555e+00  1.217461e+01
 [386] -4.193012e+02 -5.929290e+01  7.571667e+00  2.898519e+00 -2.041437e+01
 [391]  1.224005e+01  3.925191e-02  1.398492e+01  9.705842e+00  1.867783e+01
 [396]  1.189391e+01  8.989259e+00 -1.471003e+02  8.411434e+00  1.219871e+01
 [401]  1.853166e+00  1.106456e+01 -1.027108e+02 -1.515818e+02 -3.983024e+02
 [406]  7.545484e+00 -3.676085e+01 -1.982787e+02 -2.082593e+00  1.252024e+01
 [411] -5.420608e+02 -2.009952e+00  1.698446e+01  1.550055e+01  1.536047e+01
 [416] -3.186390e+01  8.215669e+00  1.579895e+01  1.824887e+01 -2.725627e+01
 [421] -1.091741e+00 -1.152231e+01  1.415829e+01  1.745382e+00  6.318352e+00
 [426]  1.787381e+01 -7.418737e+00  3.841657e+00  5.432751e+00  1.759049e+01
 [431]  6.140898e+00  1.989518e+00  4.901634e+00 -7.119953e-02  1.295399e+01
 [436]  5.630808e+00  1.857574e+01 -5.215059e+00 -1.238964e+01  1.638486e+01
 [441]  6.615126e-01  9.589460e+00  3.187716e+00  1.393922e+01 -3.306244e+03
 [446]  1.698026e+01  1.268382e+01  3.592567e+00  8.283354e+00  1.190453e+01
 [451]  2.964796e+00  1.567111e+01  4.373539e+00 -1.707581e+02  8.753411e-01
 [456] -2.954552e+01 -2.359236e+00 -9.830892e+01  1.568396e+01 -2.437470e+02
 [461] -1.305409e+02  7.897569e+00  6.826613e+00  8.624551e+00  1.271301e+01
 [466]  1.398987e+01  7.858925e+00  7.694103e-01  8.902668e+00  1.063355e+01
 [471]  1.183158e+01  1.546413e+01  1.528444e+01  1.937347e+01  4.028158e+00
 [476]  9.206297e+00 -1.314898e+01  1.613515e+00  5.025286e-01  1.195820e+01
 [481]  5.425459e+00  4.973065e+00  4.997429e+00  1.093793e+01  1.391035e+01
 [486]  1.061441e+01  2.233908e-01  1.400839e+00 -2.606012e+01  4.831504e+00
 [491]  1.817047e+01  1.644156e+01  1.996407e+01  4.336941e+00  1.726016e+01
 [496]  1.150783e+01 -2.251225e+01  5.947341e+00  1.307234e+01  1.495492e+01
 [501]  1.226330e+01  1.305001e+01  7.422252e+00 -1.187325e+02  2.115948e-02
 [506]  1.216192e+01  7.305118e-01 -1.432572e+01 -2.426459e+01  3.783515e+00
 [511]  1.246258e+01  1.777808e+01  4.932759e+00 -9.335198e+01  1.994197e+01
 [516]  8.816554e+00 -3.526200e+01 -1.503515e+01  7.893917e+00  1.884483e+01
 [521]  7.651746e-01  1.297338e+01 -3.644489e+01  2.141331e+00  8.331189e+00
 [526] -1.240781e+01 -2.407184e+00  1.924912e+01 -8.650477e+00 -1.988026e+02
 [531]  5.920120e+00  1.178866e+01 -1.060064e+02  9.951068e+00 -1.338992e-01
 [536]  1.249630e+01  3.848281e+00 -1.194432e+01  9.887583e-01  1.742279e+01
 [541]  1.402074e+01  1.890611e+01  7.932928e+00 -3.094274e+00  8.872001e+00
 [546]  1.514169e+01  1.489326e+01  1.253587e+01 -1.852851e+01  1.258788e+01
 [551]  8.245595e+00  2.815190e+00  2.910360e+00 -5.660776e+01  1.385345e+01
 [556]  7.891584e+00  7.448998e+00  4.943758e+00 -8.664344e-01  1.579068e+01
 [561]  1.892844e+01  1.676432e+01  5.975392e+00  6.438481e+00  1.099032e+01
 [566]  8.849123e+00 -2.899373e+02  1.575085e+01 -2.708540e+01 -5.958573e-02
 [571] -1.648976e+00 -2.784622e+01  1.297125e+01  7.290611e+00  1.417869e+01
 [576] -6.595827e+00 -6.247688e+01 -2.167963e-03 -3.506273e+01 -1.595343e+02
 [581] -8.088559e+02  3.002476e+00 -1.065095e+02  3.943597e+00  1.556514e+01
 [586]  1.181078e+01  1.142902e+01 -6.263235e+00 -1.887544e+01 -3.171132e+01
 [591]  5.929003e+00 -2.995512e-03  2.867601e+00  6.182779e+00  2.533465e+00
 [596] -1.123800e+00  3.379389e+00  5.596400e+00 -3.707353e+01 -2.667064e+01
 [601]  1.054771e+01  1.891330e+01  8.921741e+00 -2.084459e-01  1.194664e+01
 [606] -1.716430e+00 -2.212319e+01  5.939219e+00 -4.510293e+01  2.745364e+00
 [611] -1.919428e+01  6.249096e-01  1.115641e+01  3.906513e+00 -1.001856e+02
 [616]  4.983157e+00 -1.419201e+00  6.071777e-01  1.253284e+01  2.953942e+00
 [621]  1.829610e+01  1.598665e+01  2.532338e-01  1.798981e+01  6.604429e+00
 [626]  7.997297e+00  4.553604e+00  2.409620e+00  1.693265e+01  7.509685e+00
 [631]  1.580617e+01 -1.515424e+00  3.812190e-01  8.495941e+00  1.492448e+01
 [636]  1.397375e+01  1.668226e+01 -4.984963e-01  1.043845e+01  1.882339e+01
 [641]  1.087261e+01  1.482380e+01  1.487464e+01  1.099189e+01  6.709379e+00
 [646] -1.451898e+02  9.824183e-01  3.414419e+00 -1.288888e+00 -4.000909e+00
 [651]  9.989513e+00 -1.551463e-01 -1.315024e+00 -2.421345e+00  4.987418e+00
 [656]  1.785554e+01  1.423990e+00 -5.298370e+00  8.947681e+00  1.198547e+01
 [661]  5.805116e+00  7.575896e-02  5.708360e+00 -1.721377e+00  1.371006e+01
 [666]  1.082042e+01  3.561822e+00 -1.993008e+01 -9.521445e-01  1.396727e+01
 [671] -4.077144e+01  9.010294e+00 -1.278465e+01  1.484309e+01 -4.287685e+00
 [676] -2.202350e+01 -1.099999e+01 -8.174999e+00 -3.581883e+02 -4.508032e-01
 [681] -4.407412e+00  9.573169e+00 -3.925923e+01  1.329779e+01 -1.490286e+01
 [686]  1.573987e+01 -1.351928e+03 -1.700088e+01  1.699046e+01  1.919853e+01
 [691]  6.849223e+00 -2.600707e+00 -4.976038e+01 -9.473877e+00  1.585724e+01
 [696]  8.919282e+00  1.994810e+00  6.579410e+00  1.439952e+01  9.962109e+00
 [701]  1.383653e+01  7.907450e+00 -1.274238e+01 -5.467174e+01  1.877497e+01
 [706]  1.639014e+01 -2.590529e+00  2.298927e+00  1.573173e+01  7.963047e+00
 [711]  1.838936e+01  8.379002e+00  8.591201e+00  4.449838e+00  1.019314e+01
 [716]  1.401449e+01 -2.615752e+02  9.939281e+00  1.469693e+01 -9.337621e+00
 [721] -1.973989e+01  1.675395e+01  1.493544e+01  2.064773e+00  3.937252e+00
 [726]  1.490910e+00  1.076919e+01  1.417664e+00 -1.148641e+01  2.260584e+00
 [731]  3.016169e+00  5.992551e+00  6.981499e+00 -3.705730e+01  5.836170e+00
 [736] -3.450646e+01  7.570386e+00  1.786649e+00  1.183908e+01  9.883637e+00
 [741]  1.084164e+01  1.898810e+01 -2.197251e+00  1.165400e+00  4.986559e+00
 [746] -1.223269e+00 -1.407730e-02  1.390863e+01  1.138741e+01  1.178677e+01
 [751]  1.120913e+01  1.033463e+01  9.807897e+00  5.240289e+00  1.989069e+01
 [756]  2.691857e+00  8.874460e-01  1.859742e+01  1.993009e+01  1.297670e+01
 [761]  5.329740e+00  1.574116e+01  2.599157e+00  1.553567e+01 -3.208500e+01
 [766]  2.350851e+00  1.725337e+00  1.207712e+01 -3.716551e+00  1.268974e+01
 [771]  1.778834e+01  1.870056e+01  1.289441e+01 -7.361145e+00 -5.639179e+00
 [776]  1.837887e+01 -1.361717e+01 -4.795497e+00 -3.006607e+01 -1.932309e+02
 [781]  1.189911e+01 -3.426298e+02  1.363417e+01  5.942891e+00  7.283498e+00
 [786]  7.014149e+00 -2.096489e+01  1.876617e+01  1.201387e+01  1.116913e+01
 [791]  8.345273e+00  2.989515e+00  1.974925e+01  9.796000e+00  8.374501e+00
 [796]  1.972450e+01 -2.086192e-03 -2.986966e+02 -5.194595e-01  1.670763e+01
 [801]  1.123618e+01  1.794329e+01 -1.978240e+01  1.704470e+01 -1.273285e+00
 [806]  1.289399e+01  3.986534e+00  8.999544e+00  3.936072e+00  1.684778e+01
 [811]  2.772424e-01  1.686479e+01 -9.131664e+01  2.556846e+00 -1.160835e+03
 [816]  3.676599e-01  8.954610e+00  1.144997e+01  1.594306e+01  5.979866e+00
 [821]  4.407804e+00  1.817684e+01  1.543282e+01  1.021185e+01  1.987950e+01
 [826]  5.392427e+00  6.117911e-01  1.182926e+01 -1.694164e+00  5.994372e+00
 [831] -5.479592e-01  7.995792e+00  2.717069e+00 -3.149214e+02  1.690161e+01
 [836]  1.177695e+01  1.015630e+01 -5.481304e+00 -2.090262e+01  1.279043e+01
 [841]  2.417264e+00 -8.184303e+02 -1.189676e+01  1.675760e+01  5.872417e+00
 [846]  1.796307e+01  4.242390e+00 -1.419168e+01  1.150852e+01  9.979489e+00
 [851]  3.677897e+00  1.894462e+01  9.387731e+00 -8.938899e+01  5.352221e+00
 [856] -4.809077e+01  1.591740e+01  1.293949e+01  8.917521e+00 -7.454228e+01
 [861] -1.049844e+02  2.946111e+00 -2.517367e+01  9.743874e+00 -3.017544e+00
 [866] -1.967924e+01  8.883031e-01  1.259630e+01  5.852805e+00  1.083618e+01
 [871]  8.797519e+00  6.995775e+00 -1.700866e+00  8.201358e+00 -5.752967e+00
 [876]  1.101283e+01  1.656666e+01  1.329500e+01  1.796901e+01  1.392702e+01
 [881]  1.717739e+01  2.311627e+00  1.456864e+01 -9.677834e-01 -1.488716e+01
 [886]  1.693079e+01 -1.969236e+02 -6.639309e+00 -5.640700e+00  1.561516e+01
 [891]  9.577637e+00  1.314030e+01 -6.041239e+01  1.680935e+01  3.391197e-01
 [896]  1.886571e+01  6.137053e+00 -1.024500e+01  6.789282e+00  7.655405e+00
 [901]  6.986588e-01  7.916969e+00 -7.644376e+00 -3.080085e-01  7.768770e+00
 [906]  6.626501e+00  5.853112e+00  7.442422e+00  1.739600e+01  1.108784e+00
 [911]  1.151307e+01  1.170377e+01  6.089197e+00  7.964146e+00  1.454541e+01
 [916]  9.457370e+00 -3.059267e+01  6.889770e+00  1.293804e+01  4.995958e+00
 [921]  1.133655e+01 -7.311723e-01 -5.472296e+01 -9.329942e+01  1.131647e+01
 [926]  7.900946e+00  3.772394e+00 -6.068679e+01 -7.843974e+00  1.548371e+01
 [931] -5.166737e-01  1.192568e+01  1.480210e+01 -8.209402e+00  1.596755e+01
 [936] -6.820880e+00  1.844827e+00  1.560096e+01 -5.803866e+01 -1.080136e+01
 [941]  1.818847e+01  9.829053e+00 -1.627130e+01  1.174715e+01  5.697198e+00
 [946]  1.793868e+01  8.494246e+00  5.995292e+00  1.009353e+01 -2.982148e+00
 [951] -6.734113e+00  9.783494e-01  1.276418e+01 -2.387404e+00  1.392451e+01
 [956]  1.499904e+00 -1.214108e+02 -3.459876e+03  1.395788e+01  1.234345e+01
 [961]  1.010233e+01  4.620099e+00  1.199517e+01  2.993282e+00  1.420584e+01
 [966]  1.657703e+01 -8.467982e+00 -6.369107e+02  1.667121e+01  9.940804e+00
 [971] -5.180830e+01  1.133195e+01  9.970277e-01  1.391345e+01 -4.473178e+02
 [976]  1.389688e+01 -1.088124e+00  1.794666e+01 -3.632857e+01  1.195389e+01
 [981]  1.113921e+01  8.961285e+00  1.179842e+01  9.910555e+00  1.317461e+01
 [986] -4.253012e+02 -5.529290e+01  4.571667e+00  1.898519e+00 -4.143696e-01
 [991]  3.240050e+00  1.303925e+01  8.984925e+00  1.670584e+01  1.167783e+01
 [996]  5.893910e+00  1.198926e+01 -1.401003e+02  8.411434e+00 -2.801287e+00
[1001]  8.853166e+00  1.606456e+01 -9.671080e+01 -1.535818e+02 -3.953024e+02
[1006]  1.854548e+01 -3.576085e+01 -1.972787e+02  1.791741e+01  9.520239e+00
[1011] -5.430608e+02  3.990048e+00  5.984460e+00  2.500551e+00  1.036047e+01
[1016] -3.786390e+01  7.215669e+00  2.798945e+00  1.624887e+01 -2.025627e+01
[1021] -9.174076e-02 -2.152231e+01  6.158290e+00  1.874538e+01  8.318352e+00
[1026]  1.987381e+01 -1.241874e+01  1.384166e+01  1.343275e+01  1.759049e+01
[1031]  1.214090e+01  1.898952e+01  1.490163e+01  8.928800e+00 -2.046012e+00
[1036]  1.363081e+01  1.257574e+01  1.478494e+01 -1.338964e+01  1.538486e+01
[1041]  1.266151e+01  4.589460e+00  1.718772e+01  1.939224e+00 -3.305244e+03
[1046]  1.198026e+01  3.683821e+00  4.592567e+00  1.028335e+01  4.904530e+00
[1051]  1.296480e+01  1.671113e+00  1.437354e+01 -1.727581e+02  1.087534e+01
[1056] -3.654552e+01  1.364076e+01 -1.013089e+02  1.168396e+01 -2.387470e+02
[1061] -1.185409e+02  8.975689e-01  8.826613e+00 -3.754488e-01  1.713006e+00
[1066]  1.298987e+01  1.285893e+01  1.676941e+01 -1.097332e+00  1.263355e+01
[1071]  1.483158e+01  8.464129e+00  1.028444e+01  1.337347e+01  7.028158e+00
[1076]  2.206297e+00 -1.014898e+01  8.613515e+00 -4.974714e-01  1.958199e+00
[1081]  3.425459e+00  7.973065e+00  1.199743e+01  1.493793e+01  1.491035e+01
[1086]  7.614413e+00  1.223391e+00  7.400839e+00 -1.706012e+01  6.831504e+00
[1091]  7.170465e+00  1.544156e+01  1.096407e+01  3.369406e-01  1.126016e+01
[1096]  1.450783e+01 -2.351225e+01  3.947341e+00 -2.927664e+00  2.954924e+00
[1101]  1.426330e+01  2.050014e+00  1.042225e+01 -1.217325e+02  1.802116e+01
[1106] -8.380750e-01  4.730512e+00 -1.832572e+01 -3.526459e+01  1.778352e+01
