[1054,]   18.76269596  3.481517e+01  2.941493e+01  1.408892e+01
[1055,]    2.44509350 -4.555496e+00 -1.437814e+00 -5.230710e-01
[1056,]   18.84218944  1.659210e+01  2.672520e+01  1.126720e+01
[1057,]   -2.21190288 -4.905661e+00  1.143134e+00 -2.345286e+00
[1058,]   17.63639241  2.331193e+01  1.486166e+01 -5.778153e-01
[1059,]   -0.56726424  3.495810e-02  6.739677e-01 -1.316884e-01
[1060,]    9.42752280  1.500217e+01  4.040971e+00 -6.459423e+00
[1061,]   10.94846176  9.425582e-01  1.431372e+01 -8.914335e+00
[1062,]    9.66839722 -1.295124e+01  4.251736e+00  1.231479e+01
[1063,]    8.86595421  7.001202e-01 -3.150810e+00  1.284515e+01
[1064,]   13.99275120 -3.129852e+01  2.315110e+01 -1.233000e+01
[1065,]  -10.92905793 -3.347194e+00  1.622171e+01 -3.586114e+00
[1066,]   -7.30710807  5.495124e+00  9.966438e+00 -1.055370e+01
[1067,]   -0.25176423  5.339087e-01  4.228478e-02  3.012793e-02
[1068,]   -0.80847268 -1.292554e-01  1.417422e+00 -6.828422e-02
[1069,]   16.96063722 -3.527493e+01  1.542571e+01 -4.600404e+00
[1070,]    7.86603811  5.299119e+00 -3.523273e+00  1.133771e+01
[1071,]   -0.25863464  1.144208e-01  1.445014e-01 -2.174000e-01
[1072,]   18.88052410  4.897336e+00  7.517593e+00  3.105769e+01
[1073,]   18.58123413  6.148983e-01  8.750385e+00  7.804134e+00
[1074,]   15.59401566  3.652679e+00 -5.588151e+00  1.321206e+01
[1075,]   13.81743883 -1.001583e+01  9.280857e+00  4.461387e+00
[1076,]    8.37303970  8.272166e+00 -5.609848e-01  1.351157e+01
[1077,]   16.06023537  4.171425e+00 -9.850826e+00 -2.346163e+01
[1078,]   13.51000678 -1.077890e+01  2.866364e+00  1.039556e+01
[1079,]    0.75840992 -4.849345e-01  6.991803e-01  1.065483e+00
[1080,]   -9.85779321  3.543591e+00  1.517315e+01 -7.994739e+00
[1081,]   16.81696445 -1.789398e+01  1.202470e+01  1.306192e+01
[1082,]   -6.24098416 -1.473609e+01  2.403453e+00 -8.952908e+00
[1083,]  -11.39691460  7.116657e+00  1.858796e+01 -2.380080e+01
[1084,]    8.43387503 -8.141437e+00  4.013198e+00  1.608234e+01
[1085,]    6.81352041 -1.374113e+01  2.310051e+00  4.677319e+00
[1086,]    0.66464880  1.100483e+00  1.973593e-01  8.246281e-01
[1087,]    0.88081127 -6.888240e-01  7.873852e-01  2.485852e-01
[1088,]   16.21114594  2.207009e+00 -9.839031e-01 -1.580673e+00
[1089,]   16.62667597  1.821040e+01  1.532414e+01  7.494299e+00
[1090,]   12.32066107  1.536352e+01  1.372748e+01  2.268814e+01
[1091,]    6.97198787  6.113398e+00  6.416357e-01  8.297013e+00
[1092,]    0.32939271  2.059701e-01 -5.964376e-01 -2.176322e-01
[1093,]    9.53795715 -1.355136e+00  1.184416e+00  2.472609e+01
[1094,]    0.94017207  8.554362e-01 -2.022126e-01  9.335417e-01
[1095,]    5.96673604 -6.122589e+00  1.076120e+01  5.433759e+00
[1096,]   -0.82234608 -4.795923e-01 -2.314801e-01 -4.029058e-01
[1097,]   16.69118256 -1.881417e+00  9.287569e-02 -2.073884e+01
[1098,]   16.77790834  5.178189e-01 -5.193255e+00  7.686263e-01
[1099,]    4.94559914 -7.376274e-01  1.006446e+01  7.554948e+00
[1100,]   17.43417526 -4.189680e+00 -5.175775e-02 -2.238705e+00
[1101,]    5.56366833  6.929639e-01  4.193303e+00  6.600246e+00
[1102,]    5.39632105 -3.248530e+00 -3.118560e-01  9.625693e-01
[1103,]   11.62469608  2.008670e+00  9.478522e+00  1.230720e+01
[1104,]   19.05126495  2.284424e+01 -4.339326e+00 -2.445898e+01
[1105,]    9.46018121 -1.034879e+00  2.808503e+00  4.725384e+00
[1106,]    6.84777932 -5.325356e+00  3.978227e+00 -1.249958e+00
[1107,]    3.37139467  4.796412e+00 -2.346955e+00  1.526214e+00
[1108,]   18.67644208  2.225546e+00  5.314472e+00 -1.145999e+01
[1109,]    4.75070585  3.222034e+00  4.087311e+00  4.031022e-02
[1110,]    5.02824429 -9.753044e-01  1.813287e+00  8.765478e+00
[1111,]   14.29879115  2.704276e+00  2.512923e+00  4.450519e+00
[1112,]   12.56010158 -1.861905e+00 -1.208548e+01  7.099812e+00
[1113,]    7.63909623 -6.501922e+00  7.372550e+00  1.835306e+01
[1114,]    4.67249702  5.225788e+00 -8.152499e+00 -1.183904e+01
[1115,]  -65.13492843 -8.178233e+01  1.108414e+02 -1.198238e+02
[1116,]    7.80837989 -6.819821e+00 -3.358397e+00  4.257592e+00
[1117,]   13.81162211  1.219603e-01  4.967652e+00 -1.662412e+01
[1118,]   12.62645153  2.283524e+01  2.463725e+00  1.056345e+01
[1119,]   15.89925820 -1.810937e+01 -7.158465e+00  9.762328e+00
[1120,]   19.47553926 -2.686052e+01 -2.629689e+00  9.383291e+00
[1121,]   16.83011385 -1.092981e+01  1.108949e+01  1.576989e+00
[1122,]   10.57874645 -1.968053e+01  1.374596e+00  1.394470e+01
[1123,]    1.20471088  2.157226e+00  1.092756e+00  1.207416e+00
[1124,]  -43.26256788 -5.910032e+01  9.814577e+01  4.898216e+00
[1125,]    1.70412598  2.140874e-01 -7.523944e-01  1.095603e+00
[1126,]    5.91792171  2.097632e+00  9.425457e+00  2.947965e+00
[1127,]    1.03080712  1.266593e+00  1.344124e-01  9.340780e-01
[1128,]    9.78021541 -1.296925e+01  2.113356e+00 -4.891646e-01
[1129,]    2.98828634 -3.050836e+00  6.240083e+00 -1.518859e-01
[1130,]    7.31890974  1.013956e+01  8.585068e-01 -7.759166e+00
[1131,]   -5.60244412 -1.540334e+00  4.671155e+00 -9.073890e+00
[1132,]    4.33958935  7.698283e+00  2.231527e-01  1.361052e+01
[1133,]   18.67932012  3.491513e+01  2.655775e+01  1.561781e+01
[1134,]   19.68842619 -4.625241e+01 -5.093851e+00  4.066813e+00
[1135,]    7.12940175 -2.959518e+00 -2.095522e+00  8.802035e+00
[1136,]    1.66933569  4.322675e-01 -4.001241e-01  1.836178e+00
[1137,]   15.21837386 -5.558295e+00 -4.683369e+00 -4.771984e+00
[1138,]    0.58562696  2.433999e-01  1.215503e-01 -4.104696e-01
[1139,]    4.50879635 -1.047467e+01 -8.761219e-01  5.062127e+00
[1140,]    4.82751106 -4.018039e+00  4.785568e+00  5.893167e+00
[1141,]  -29.91968636 -6.035477e+01  4.317819e+01 -3.326788e+01
[1142,]    7.99921699  4.037009e+00 -1.397816e+00  1.856399e+01
[1143,]   -2.11846384  2.039528e-01  1.964198e+00  1.328048e+00
[1144,]   12.05647711  8.517283e+00  2.413811e+00  4.516769e+00
[1145,]   -0.23859497  2.357517e-02  1.683783e-01 -2.750514e-01
[1146,]    3.82984872 -2.174066e-01  4.512970e+00  3.698990e+00
[1147,]   12.85173778  2.000161e+00 -1.120269e+01  1.696177e+01
[1148,]    8.82208928  6.297422e+00 -1.099377e+01 -3.296072e-01
[1149,]   18.91936616  1.359814e+00  2.487685e+01 -5.666397e-01
[1150,]    1.69119758 -1.716116e+00  6.691108e-01  1.212187e+00
[1151,]    4.68918477 -1.126951e+00  1.865699e+00 -8.059735e-02
[1152,]   -0.51275092 -5.435707e-01  2.140782e-01 -1.119832e+00
[1153,]   -8.46026009 -4.901972e+00  7.658679e+00 -1.477218e+01
[1154,]   17.97986679  8.817383e-03  4.167515e+01  9.066401e+00
[1155,]    9.88430703 -1.815169e+00 -1.143722e+01  5.871234e+00
[1156,]    5.68586058 -6.030350e+00  4.214818e+00  9.955505e+00
[1157,]  -13.29934542 -2.638735e+01  2.012600e+01 -3.834156e+00
[1158,]   11.72992255 -2.889937e+01 -3.332095e+00  9.136653e-02
[1159,]    9.41525746  1.249970e+01  9.283318e+00  1.088146e+01
[1160,]   18.60320621 -1.428727e+01 -1.849011e+00 -8.911504e+00
[1161,]   11.44699267  2.363329e+00  2.522501e+00  2.956252e+01
[1162,]   13.95029962 -1.896482e+01  1.901279e+01  9.503867e+00
[1163,] -185.20338443 -3.427898e+02  5.264072e+02  6.038450e+01
[1164,]   -2.83406350 -1.806072e+00  1.876158e+00 -1.112277e+00
[1165,]   -4.33937689  1.254012e+00  6.737580e+00 -7.330170e+00
[1166,]    5.86522856 -2.649300e+00 -2.837834e+00  5.649902e+00
[1167,]    7.10567568  1.707932e+01  5.646874e-01 -3.124781e+00
[1168,]    8.49295406  5.817245e+00 -1.726651e+00  1.607206e+01
[1169,]   13.68405097  7.120405e+00  6.272356e+00 -7.652981e+00
[1170,]   -7.24996487 -8.020990e+00  5.112392e+00 -1.888327e+01
[1171,]   -1.16345647 -1.089581e+00 -4.303052e-02 -5.654269e-02
[1172,]   13.60687809  1.445907e+01 -3.655012e+00 -8.459410e+00
[1173,]    1.24305995 -5.343818e-01 -1.384807e+00  1.679008e+00
[1174,]   -3.69887125 -1.720358e+00  4.026902e+00 -1.137801e+00
[1175,]   11.12700051  1.426331e+01 -9.290239e+00  7.696998e+00
[1176,]    7.97479869 -2.234422e+00  1.825056e+01  8.539916e+00
[1177,]   17.96580905  9.192842e+00  4.087009e+01  1.393851e+01
[1178,]   -5.10276799  3.344598e+00  8.158406e+00 -1.116636e+01
[1179,]    9.96523820 -1.820129e+00  1.681725e+01 -1.553945e+00
[1180,]    2.63828833  2.744214e+00  1.117264e+00 -2.463780e+00
[1181,]   13.87258675  2.924717e+01  2.646530e+01  5.682986e+00
[1182,]   15.91645208  2.359469e+01 -2.290690e+00  1.032145e+01
[1183,]   17.94560340 -9.968384e+00  1.241097e+01 -3.254813e+01
[1184,]    7.63959407  6.025031e+00 -4.425850e+00 -2.573502e+00
[1185,]    6.48325197 -1.595326e+00 -6.824652e+00  1.187114e-01
[1186,]    3.64657527 -1.671597e+00 -2.356974e+00  2.484231e+00
[1187,]   10.93620764 -1.089978e+01  1.887033e+01  1.919972e+01
[1188,]    6.48882751  7.437766e+00 -1.374017e+00  2.868305e+00
[1189,]    5.93722034 -6.484531e-01  9.130239e+00  2.056012e+00
[1190,]   13.96767445 -3.950338e+00  2.522636e+01  2.079724e+00
[1191,]   17.25707253 -2.805258e+01 -7.731908e+00  7.482815e+00
[1192,]  -33.85526987  4.990559e+00  5.627187e+01 -8.043083e+01
[1193,] -794.26274070 -1.811211e+03  2.472906e+03 -7.564938e+02
[1194,]    3.94978303 -2.644394e+00  8.483486e+00  8.736417e+00
[1195,]   19.86919502 -6.415682e+00  2.086290e+01  8.477142e+00
[1196,]   19.65224643 -1.818585e+01 -2.395104e+00 -1.198464e+01
[1197,]   16.54543421  9.339987e+00  2.408775e+01  4.600385e+01
[1198,]    4.85341600  1.749610e+00 -4.199633e-01  1.161653e+00
[1199,]   13.88075762  3.461069e-01  1.066880e+01 -1.177215e+01
[1200,]    4.98618419 -6.150727e+00  8.158971e+00 -4.111360e+00
[1] "5555555555555555555555555555555555555555555555555555555555555555555555555"
[1] 1
[1] "111111111111111111111111111111111111111111111111111111111111111111111111111111111"
                                v             w             z
   [1,] 16.72552930 -2.960382e+00  -9.341352686   8.420509582
   [2,]  9.86168909 -4.018388e+00  -3.448986886  14.173643308
   [3,] 18.89690083  1.291923e+00  31.661003852  22.270575254
   [4,] -0.35027222  1.694695e-01   0.200231615   0.114096603
   [5,]  5.84248296 -8.355181e-01  -3.672133499   9.831662994
   [6,] 11.84146968 -3.110393e+00   6.799004922   8.325247587
   [7,]  0.68901870  8.610937e-01   0.731057496   0.560292905
   [8,] -0.49293114 -4.119122e-01  -0.032041162  -0.053441016
   [9,] 17.42531525 -2.704081e+00   3.682648266 -25.317065534
  [10,] 12.54709684  2.098126e+01   0.943780502  15.639378547
  [11,]  3.51869764  2.678007e+00   1.535869371  -0.659302877
  [12,] 15.81814578 -4.007637e+00   8.267884940   7.586193849
  [13,]  8.89909436 -1.215188e+01   5.805045255   2.198933472
  [14,]  2.44325177  2.441422e+00  -1.572776588   1.338787297
  [15,]  4.66200650  7.634635e-02   5.360405589  -3.983176175
  [16,] 13.72615827  3.763657e+00   6.276632499   4.628020801
  [17,] 13.81953064 -1.456242e+01  15.673887049 -11.915933957
  [18,]  8.87224836 -6.808365e+00   1.881993808   6.972691715
  [19,] 18.75258259  1.480105e+01  14.330374278  17.403900982
  [20,]  3.88201239  2.897675e+00  -0.557483059  11.481751309
  [21,]  9.76767400 -8.145396e-01  -1.727195447   6.623424017
  [22,]  6.94982935 -2.243520e+01  -2.384712767   0.876634637
  [23,]  0.61069078  1.641164e-01  -0.254634505   0.146904031
  [24,]  5.66363234 -5.662463e-01 -12.136118297   7.269043309
  [25,] 17.58781012  8.748175e+00 -17.042965474  13.638872513
  [26,]  8.95718743 -9.884750e+00  -2.529600625  25.809808750
  [27,] 18.74667208  3.021669e+00   7.919022935   7.160762531
  [28,] 15.86105180 -1.039889e+01   4.385410376  11.217545801
  [29,] 10.96691025 -6.954674e+00  24.760466424  24.016478575
  [30,] -0.80400150 -2.334250e-01   1.412852324   0.191170968
  [31,] 15.72477016  1.193170e+01 -10.572574662  26.276062916
  [32,] 15.64862014  1.343364e+01  -3.457336642  15.602566604
  [33,] -0.55828778 -3.142261e-01   0.024961868   0.212125687
  [34,] 19.76173362 -1.471970e+01   4.508404764  -8.375525538
  [35,]  8.77138655 -9.801091e+00  -1.905783403  -4.140136336
  [36,] 16.90402186 -1.484389e+01  -7.119349932  27.958072436
  [37,]  7.83221764 -1.145241e+01   1.295343152  -4.155148219
  [38,]  8.82606480 -1.256231e+00   5.456071064   5.571858063
  [39,]  4.79891695 -1.937166e+00  -0.695057081   2.712772002
  [40,]  1.94840715 -4.008652e+00   1.520417569   1.301731849
  [41,] 19.86200288  1.311685e+01  20.055624448  34.876257708
  [42,]  4.94238719 -7.523522e+00   3.721264147   5.417198423
  [43,] 18.35958108 -1.823358e+00 -37.492349814  -0.928830865
  [44,] 10.93040220 -5.010811e+00  -3.911890843  29.873252821
  [45,]  6.92737453 -2.586789e+00   9.774347236  10.614598787
  [46,]  9.27300155  1.730543e+01  -8.364127924 -12.824576352
  [47,]  6.82567029  3.846340e-02   5.560237934   4.537989004
  [48,] 16.82455554 -8.094327e+00  11.220400006   3.104266150
  [49,]  6.76030140  2.721981e-01   1.551733090   3.257603424
  [50,] 13.81953385 -5.321348e+00  16.941130906  -1.976762358
  [51,] 11.90064424 -2.085311e+01 -11.528558725  11.186272751
  [52,] 15.76698159 -7.813955e+00 -12.656659980   9.783723500
  [53,] 10.83575328 -4.483443e+00   4.387739901   6.209727044
  [54,] 15.10884241  7.839652e+00  -9.220778282 -14.527651991
  [55,]  7.52541532  4.088264e+00 -17.760142200  11.353875357
  [56,]  8.91679096 -1.170938e+01   2.429622057   8.457981578
  [57,]  6.66045965  6.454609e+00  -0.947180277   7.590951730
  [58,] 17.88670010 -1.452997e+01  27.061334202   1.334919885
  [59,] 15.85944688 -1.094828e+01  -9.626901666  19.851130643
  [60,] 10.93977555 -1.071485e+01  -0.859819076  24.240202603
  [61,] -1.76065561 -3.190812e+00   4.823566254  -1.193113363
  [62,]  1.59675597 -5.482146e-01  -0.151961609  -1.222919230
  [63,] 14.81781835 -3.247800e-01  -2.645174102  18.211616335
  [64,] 18.84000811 -2.720580e+01  15.210871085 -16.152227387
  [65,]  9.64841939  6.553957e+00  -3.044480847   8.214642289
  [66,]  4.71037190  2.751549e+00  -3.758597650   6.843519307
  [67,] 11.83691002 -3.244529e+00   5.610685344   8.319494411
  [68,]  6.48233476 -5.067183e+00  -0.751711686 -11.378501160
  [69,] -0.34933656  3.393888e-03   0.053708294   0.018612234
  [70,]  3.96562984 -6.557142e+00   3.025792381   7.736378857
  [71,]  8.68574372  8.576585e+00  10.035805620   3.654962320
  [72,] 12.45989666  1.987628e+01  -3.180058653  12.928221809
  [73,]  8.59491886  3.675689e+00   4.260732109  -2.400501559
  [74,] 14.77355419 -9.502015e+00  -1.222794584   0.132291304
  [75,]  1.86649092 -1.047990e+00   2.214715332   0.503866457
  [76,] 11.65840796  1.672457e+00 -10.720439953 -23.224163537
  [77,] 13.29042141  1.185121e+01 -19.354595179 -16.267516792
  [78,] 17.31596610  1.943090e+01   0.222470503  -2.848780557
  [79,] 12.72048480  2.534944e+00  23.859785962  -9.747530572
  [80,] 13.68515366  2.926933e+00  -8.878978398  10.305780888
  [81,] 14.19415983  8.291357e+00  -8.237840335 -10.049152226
  [82,]  1.86157939  9.581052e-01   2.729090761   2.356098652
  [83,] 16.58056375  2.879519e+01  16.114345377  14.194443835
  [84,]  5.43220295  7.793688e+00  -1.208491941   3.960220255
  [85,]  5.39405009  6.524224e+00   0.870788062   0.397781234
  [86,]  2.74700334 -1.628025e-01  -1.733399612   2.338143442
  [87,] 14.54850912  4.344208e+01  12.916974342  -0.939804012
  [88,] 11.46642876  2.698018e+01   6.340076484  15.962637422
  [89,] 15.85575069  4.552144e+00 -16.565685939  41.940681332
  [90,] 11.82223910 -4.849257e+00   1.562331331   7.205257429
  [91,] 10.10275464  1.285130e-01 -16.623668042  -8.638718407
  [92,]  3.67648945 -5.805951e-01   2.274534095  -2.231341837
  [93,] 11.20430491  1.313639e+01   1.271747132  -5.289422072
  [94,] 19.83059068  2.601180e+01  32.906171988  33.076883896
  [95,]  2.90501026 -1.363244e+00   0.806338529   4.857190743
  [96,]  3.66140916 -1.955925e+00   0.908955390  -3.228949048
  [97,] 11.95256270 -1.592756e+01  -2.669191845  28.343327958
  [98,] 14.71791664 -6.105894e+00   1.164862471  -3.931378371
  [99,]  7.80109407  1.645976e+00   0.139666657   9.312879636
 [100,] 13.58274361 -7.867499e+00 -27.688039708   3.090493111
 [101,] -0.21592776 -6.254459e-02   0.114451656  -0.324167116
 [102,] 10.91824488 -3.207780e+00   3.754417634  23.218417748
 [103,]  7.88766095  4.179483e+00  15.704380614  10.511860466
 [104,] 11.33026927  9.336881e+00   4.133938900  -8.087137837
 [105,]  6.78182477  4.567867e+00  -2.378419330  12.252445162
 [106,] 19.26849046 -1.220731e+00 -31.514546750 -10.588344643
 [107,] 19.86245054 -1.341616e+01  22.709443123   2.140331144
 [108,]  9.72580321 -3.528867e+00  -4.272309791   2.003706739
 [109,] 11.73988074 -1.305353e+01  -3.714663686  -7.644327546
 [110,] 15.93059734 -4.174828e+01  -4.082286629   2.219253993
 [111,] 11.69321489 -3.421610e+00  -7.159844281   2.180147299
 [112,]  2.86806538 -1.783073e+00   1.047300841   2.259291406
 [113,]  3.82760396  3.184366e+00   2.389092360   6.829803779
 [114,]  6.73093727  6.046334e+00   2.025585107   8.140117024
 [115,]  8.91632741 -8.614496e+00   8.457434589   7.834191391
 [116,] 17.83662254  1.644442e+01  10.372788462  36.111302627
 [117,]  5.13117170  1.450740e+01  -0.180301707  -0.575576810
 [118,] 13.89727131 -1.829058e+01  -4.112578460  12.810979759
 [119,]  8.72998277 -3.134213e+00   0.031509130  -0.557988940
 [120,] 19.03346724  4.232880e+01  -6.929098078  13.401258767
 [121,] 16.32389448  1.908842e+01  -0.250744593  -1.093206998
 [122,]  9.31586541  2.013408e+00 -16.945963145   0.328057939
 [123,] 16.64030237  2.310562e+01  -4.445577758  26.673567497
 [124,] 14.74274314  1.059164e+01  -0.552557109  19.458813991
 [125,] 16.88865702 -1.937371e+01  -5.891512101  16.848840929
 [126,] 19.80520362  3.850226e+00  23.709292527   8.009520985
 [127,]  9.69439415 -7.229183e+00  -2.317737760  -5.745858458
 [128,]  7.81867253  5.020392e-01   3.491701382   7.108085151
 [129,] 13.66820745  3.218645e+00   8.101058453  -2.440224815
 [130,]  6.72893034 -2.953004e+00  -2.837798630   0.858430817
 [131,]  3.72928411 -3.867111e+00  -1.643203607  -2.075473070
 [132,]  9.90823416 -9.747717e+00  -8.280535275  18.861664553
 [133,] 10.92540211 -1.142097e+01  -2.945965781  20.205423817
 [134,]  9.82837991 -4.814493e+00  15.243436586  -3.837208598
 [135,]  5.75553065  4.340109e+00   3.686484818   5.729692008
 [136,] 14.57239958  1.823488e+01  12.608802945   4.718066499
 [137,]  5.92959636 -2.365642e+00   6.241575343  10.732098899
 [138,]  4.88637823 -1.439982e+00   1.151770774   7.588527964
 [139,]  2.79919666 -1.754917e+00  -1.773001416   1.799462042
 [140,]  1.80679160 -2.424666e+00  -1.530871670   0.052902998
 [141,] 18.21111303  2.806886e+01 -14.854966455  11.206396314
 [142,] 18.62574871 -8.205421e+00 -42.624438368  14.444003757
 [143,]  8.70971882  6.603547e+00   6.652504179   5.033683338
 [144,]  7.78258795 -1.232671e+01  -2.653215819  -6.490129914
 [145,] 17.73435065  7.369450e+00 -29.232452883  35.652295315
 [146,] 19.58166300  3.959052e+00   6.173882159  -9.443207508
 [147,] 15.95303789 -1.961609e+01   2.634239112  35.804807736
 [148,] 16.92611661 -1.241103e+01   6.333760717  30.308283186
 [149,] 18.77405496 -2.238371e+00  13.915604466   1.117673102
 [150,] -0.14161673  6.941710e-02  -0.139648608  -0.053156981
 [151,] 11.84644647 -5.525774e+00   6.953035874   6.143447569
 [152,] 12.84118896  6.167000e-01   3.829710411  16.087493869
 [153,] 19.83148904 -7.995289e+00  -6.125649381  20.347678005
 [154,] 17.88453952  1.034721e+01  15.132567400  37.971798286
 [155,]  2.88641082 -5.738274e+00  -1.003405475  -0.075390884
 [156,]  3.87910936 -7.212482e+00  -0.113512676  -0.841551680
 [157,]  6.87823574 -1.058740e+00  -0.332108955  12.222290345
 [158,]  8.86476940  9.594307e-01   2.921810655  14.339406908
 [159,]  5.74370893 -5.401285e-02  -6.342687851   6.947309912
 [160,]  9.58308816  9.879501e+00   1.432106984   5.826453749
 [161,]  1.77491170 -2.715852e+00  -0.799912418  -1.355612245
 [162,] 17.91758154 -1.312679e+01  10.934400096  25.338025728
 [163,] 18.89693170 -1.484376e+00  11.795807465  32.696248594
 [164,] 19.58581717 -1.600573e+00 -20.294343358   2.638623180
 [165,] 15.50172123  2.064703e+00   6.205143019 -14.960829501
 [166,]  3.87908623 -1.218465e+00   4.078834867   3.285488604
 [167,]  8.13173568  1.009276e+01  -6.607171334   0.598667622
 [168,] -0.17744364  1.784996e-01  -0.011161131   0.006446098
 [169,] 11.69739565 -1.904241e+00   1.853850834  -1.928052535
 [170,]  8.77562002 -6.845610e-01  -3.724248844   8.100334249
 [171,] 17.83293385  1.371730e+01  -0.435609688  39.567042936
 [172,] 10.64543587  1.489215e+01  -7.437543402  20.653423601
 [173,]  4.84794316  9.481259e-01   3.838390217   5.678919977
 [174,]  1.92032780  4.395129e+00  -0.741746310   1.109237316
 [175,] -0.97783066 -4.579115e-01   0.671821173   1.124833841
 [176,]  1.72825246 -4.163093e+00  -1.536500483  -3.215314796
 [177,] 17.77610648  2.095245e+01  20.983594683  22.996716059
 [178,] 14.52273939  1.311841e+01   4.729799431   1.042454387
 [179,] 14.79451180  7.448376e+00 -10.405183913 -22.330688545
 [180,] 12.14188038  1.058508e+01   5.083619316 -14.353270594
 [181,] 14.69384626 -2.756917e+00   4.182434814  -4.460427525
 [182,]  4.89895688 -9.719720e-01  14.895062998  -0.160279528
 [183,]  7.81275365 -3.454444e+00   1.963410224   3.030881359
 [184,]  7.94831383 -1.417453e+01   3.436628077   9.732389909
 [185,]  4.60095591  5.192860e+00  -8.976953059  -5.854496278
 [186,] 15.77766459 -1.318191e+01   3.753075878  -6.319222426
 [187,] 13.58975069  2.465190e+00   6.958374014  -8.201359414
 [188,]  6.94869283 -2.047926e-01   9.040776689  18.713890453
 [189,] 14.57855684 -1.422588e+00 -11.557959005  -1.244461428
 [190,] 10.12159544  5.488577e+00 -12.054175497  -5.126689125
 [191,] 18.42512611  7.350754e+00 -16.387428154  -0.889505614
 [192,]  7.93769762 -1.314977e+01  -2.975058058  12.388058968
 [193,]  8.86533000 -7.180800e+00  -0.188106595   7.029125368
 [194,]  6.51419745  2.615668e+00  -3.776101146   0.472931577
 [195,]  1.59647383  7.457248e-02  -0.849392738  -0.016799722
 [196,]  1.91753553 -1.361295e+00   1.220321887   2.726015144
 [197,] 13.83573378 -2.256755e+00 -25.425956328  33.322266586
 [198,] 19.70637846  1.141277e+01  36.380999501  -7.850493680
 [199,]  5.77809278  6.180409e-01  -1.095515099   5.776554344
 [200,] 15.35102137  1.785002e+01 -14.900285545  10.175005301
 [201,]  9.65394406  2.203870e+00   0.740708958   0.822291518
 [202,] 13.83609014 -7.684077e+00 -10.238557865  16.587840712
 [203,]  5.89421799  2.002154e+00  12.467243857   6.737203524
 [204,] 11.73761880  2.028064e+01 -17.922410820   4.679610729
 [205,] 13.71130923 -6.239741e+00   8.482082944 -10.018716839
 [206,]  4.93435817 -4.743212e+00   2.595884935   8.151035008
 [207,]  8.94233680 -4.114942e+00   0.480665612  25.196204978
 [208,]  5.84845114 -6.143258e+00 -14.389887596  11.446197795
 [209,] 12.60834365 -4.251223e+00 -21.749544818   5.289785081
 [210,] 16.50276459  1.210330e+01 -12.728868326   9.025617117
 [211,] 13.19394625 -2.982689e+00 -12.326523832 -18.641618783
 [212,]  1.95714188 -7.239341e-02   2.595431774   5.912085363
 [213,] 17.27166620 -8.667780e-01   3.063187038 -30.611873884
 [214,]  8.57143887 -4.781200e-01  -1.174563126  -4.460470021
 [215,]  0.66265705  1.242459e+00   1.594078593   0.304769489
 [216,]  3.91281074 -1.760518e+00   4.906525943   4.662210921
 [217,]  2.92560340 -2.845808e+00   0.198465314   4.995688866
 [218,]  2.93920191 -9.121089e-01   3.936117300   5.892563258
 [219,]  6.93069034 -2.453105e+00   2.509237593  16.413841047
 [220,]  9.75453994 -2.137926e+00 -14.991494085  13.134887774
 [221,] 10.71494675  4.077446e-01  -4.985375756   6.606225036
 [222,]  3.76231925 -1.437771e+00  -0.790769422   1.154131728
 [223,]  2.74643321 -1.372628e+00   0.249564881  -0.453316633
 [224,] 16.64447231 -1.154261e+01  -1.255163309 -15.671588010
 [225,]  2.80265572 -4.560048e+00  -2.575987003  -0.830766808
 [226,]  1.66068920  2.429001e-01  -0.502058846   0.479276575
 [227,]  2.98638948  4.759978e+00  -5.552810762   2.693770160
 [228,]  7.91714513 -1.508103e+01   1.713197355   2.401760379
 [229,] 11.83827049  4.041615e+00   7.911101933  15.457480876
 [230,] 18.94714167 -4.955250e+00  -2.065707526  63.149711481
 [231,] 13.77199275 -1.235874e+01  -0.544305417  -4.567666847
 [232,] 15.92427737 -1.692019e+01 -13.033716156  34.672697177
 [233,]  1.76035234  7.279370e-01  -0.770793422   2.425631784
 [234,] 12.49455756  7.066339e+00  14.723774974 -12.776181417
 [235,]  5.68918395 -1.004940e-01   0.032125293   0.326742341
 [236,]  1.94497090 -2.333076e+00   1.865608307   2.765527795
 [237,]  5.26478110  2.109101e+00  -5.260709929  -2.392022025
 [238,] 10.53808116 -2.791983e+00   2.289052243 -12.182220148
 [239,] 14.53338156  1.503055e+01 -11.208426096 -17.835106351
 [240,] 16.85307494  3.796384e+00   0.321985101  30.419872382
 [241,] 17.62238072 -3.323740e+00  -8.950393533  -3.030870727
 [242,] 11.96517408  1.515596e+01  -0.721423217 -24.980427233
 [243,] 11.51396195  2.192779e-01   2.513547626 -10.645737842
 [244,]  1.68463646  1.085322e+00  -1.320269409   2.267634694
 [245,] 10.95567685 -3.838440e+00  13.148046495  29.304254779
 [246,] 12.90345665  4.441739e+00  -0.740417519  36.415043663
 [247,] 12.75067131 -7.697085e+00  -0.566046428  -2.045418289
 [248,]  8.47816732  7.454874e+00   2.265559304  -0.776336825
 [249,]  3.87197113  2.435997e+00   2.223699330   8.387432099
 [250,] 19.86629211 -1.818838e+01 -18.370807453  25.923027452
 [251,]  1.76772330 -1.159838e+00  -1.010538580   0.495103167
 [252,]  4.88285320 -9.698550e+00  -3.062317433   0.525386879
